,product_stripped,variable,value,industry
1344,M,C107,151,C
1345,M,C107,121,C
1347,N,C107,72,C
1348,N,C107,237,C
1353,O,C107,10,C
1365,A,C108,275,C
1368,B,C108,1,C
1415,D,C108,188,C
1416,D,C108,158,C
1417,E,C108,47,C
1418,E,C108,40,C
1419,E,C108,78,C
1425,H,C108,2,C
1426,H,C108,588,C
1427,H,C108,2,C
1428,H,C108,3,C
1429,H,C108,18,C
1430,H,C108,121,C
1432,I,C108,152,C
1433,J,C108,4,C
1435,J,C108,18,C
1436,J,C108,60,C
1437,J,C108,12,C
1438,K,C108,865,C
1439,K,C108,42,C
1440,K,C108,4,C
1443,L,C108,1,C
1444,M,C108,80,C
1445,M,C108,81,C
1446,M,C108,12,C
1447,M,C108,107,C
1449,M,C108,292,C
1450,M,C108,268,C
1452,N,C108,68,C
1453,N,C108,348,C
1457,N,C108,2,C
1458,O,C108,17,C
1466,S,C108,2,C
1468,S,C108,1,C
1470,A,C109,1025,C
1520,D,C109,68,C
1521,D,C109,14,C
1522,E,C109,6,C
1523,E,C109,2,C
1524,E,C109,23,C
1531,H,C109,171,C
1535,H,C109,34,C
1537,I,C109,2,C
1538,J,C109,8,C
1540,J,C109,7,C
1541,J,C109,27,C
1543,K,C109,100,C
1544,K,C109,9,C
1549,M,C109,28,C
1550,M,C109,24,C
1551,M,C109,4,C
1552,M,C109,1,C
1554,M,C109,84,C
1555,M,C109,380,C
1557,N,C109,17,C
1558,N,C109,34,C
1562,N,C109,1,C
1563,O,C109,6,C
1575,A,C11.01-6&C12,769,C
1625,D,C11.01-6&C12,108,C
1626,D,C11.01-6&C12,115,C
1627,E,C11.01-6&C12,58,C
1628,E,C11.01-6&C12,15,C
1629,E,C11.01-6&C12,98,C
1635,H,C11.01-6&C12,15,C
1636,H,C11.01-6&C12,578,C
1637,H,C11.01-6&C12,10,C
1638,H,C11.01-6&C12,7,C
1639,H,C11.01-6&C12,20,C
1640,H,C11.01-6&C12,138,C
1642,I,C11.01-6&C12,17,C
1643,J,C11.01-6&C12,10,C
1645,J,C11.01-6&C12,18,C
1646,J,C11.01-6&C12,85,C
1647,J,C11.01-6&C12,8,C
1648,K,C11.01-6&C12,512,C
1649,K,C11.01-6&C12,23,C
1650,K,C11.01-6&C12,20,C
1654,M,C11.01-6&C12,62,C
1655,M,C11.01-6&C12,207,C
1656,M,C11.01-6&C12,34,C
1657,M,C11.01-6&C12,6,C
1659,M,C11.01-6&C12,559,C
1660,M,C11.01-6&C12,48,C
1662,N,C11.01-6&C12,46,C
1663,N,C11.01-6&C12,77,C
1667,N,C11.01-6&C12,2,C
1668,O,C11.01-6&C12,45,C
1669,P,C11.01-6&C12,10,C
1670,Q,C11.01-6&C12,10,C
1675,R,C11.01-6&C12,21,C
1730,D,C1107,37,C
1731,D,C1107,6,C
1732,E,C1107,27,C
1733,E,C1107,4,C
1734,E,C1107,16,C
1741,H,C1107,192,C
1744,H,C1107,7,C
1745,H,C1107,15,C
1747,I,C1107,3,C
1750,J,C1107,7,C
1751,J,C1107,41,C
1753,K,C1107,44,C
1754,K,C1107,6,C
1759,M,C1107,42,C
1760,M,C1107,6,C
1761,M,C1107,76,C
1762,M,C1107,3,C
1764,M,C1107,137,C
1765,M,C1107,10,C
1767,N,C1107,23,C
1768,N,C1107,44,C
1773,O,C1107,6,C
1785,A,C13,29,C
1835,D,C13,73,C
1836,D,C13,40,C
1837,E,C13,11,C
1838,E,C13,7,C
1839,E,C13,14,C
1845,H,C13,4,C
1846,H,C13,88,C
1848,H,C13,8,C
1849,H,C13,21,C
1850,H,C13,62,C
1852,I,C13,7,C
1853,J,C13,2,C
1855,J,C13,12,C
1856,J,C13,20,C
1857,J,C13,9,C
1858,K,C13,144,C
1859,K,C13,20,C
1860,K,C13,2,C
1861,L,C13,15,C
1864,M,C13,39,C
1865,M,C13,90,C
1866,M,C13,23,C
1867,M,C13,36,C
1869,M,C13,68,C
1870,M,C13,10,C
1872,N,C13,15,C
1873,N,C13,30,C
1878,O,C13,13,C
1879,P,C13,11,C
1890,A,C14,1,C
1940,D,C14,12,C
1941,D,C14,6,C
1942,E,C14,2,C
1943,E,C14,1,C
1944,E,C14,2,C
1946,F,C14,2,C
1951,H,C14,29,C
1954,H,C14,66,C
1955,H,C14,47,C
1957,I,C14,9,C
1958,J,C14,25,C
1960,J,C14,9,C
1961,J,C14,11,C
1962,J,C14,1,C
1963,K,C14,205,C
1964,K,C14,14,C
1965,K,C14,2,C
1969,M,C14,15,C
1970,M,C14,62,C
1971,M,C14,17,C
1972,M,C14,2,C
1974,M,C14,45,C
1975,M,C14,2,C
1977,N,C14,7,C
1978,N,C14,16,C
1982,N,C14,2,C
1983,O,C14,3,C
1984,P,C14,5,C
1995,A,C15,13,C
2045,D,C15,10,C
2046,D,C15,5,C
2047,E,C15,2,C
2048,E,C15,3,C
2049,E,C15,10,C
2056,H,C15,14,C
2059,H,C15,2,C
2060,H,C15,34,C
2062,I,C15,2,C
2063,J,C15,1,C
2065,J,C15,2,C
2066,J,C15,7,C
2068,K,C15,26,C
2069,K,C15,3,C
2071,L,C15,7,C
2074,M,C15,9,C
2075,M,C15,6,C
2076,M,C15,9,C
2079,M,C15,44,C
2080,M,C15,16,C
2082,N,C15,4,C
2083,N,C15,8,C
2088,O,C15,7,C
2101,A,C16,937,C
2150,D,C16,134,C
2151,D,C16,34,C
2152,E,C16,11,C
2153,E,C16,6,C
2154,E,C16,21,C
2156,F,C16,4,C
2161,H,C16,242,C
2164,H,C16,1,C
2165,H,C16,86,C
2167,I,C16,25,C
2168,J,C16,1,C
2170,J,C16,18,C
2171,J,C16,29,C
2173,K,C16,201,C
2174,K,C16,28,C
2176,L,C16,37,C
2179,M,C16,8,C
2180,M,C16,24,C
2181,M,C16,1,C
2182,M,C16,3,C
2184,M,C16,24,C
2185,M,C16,1,C
2187,N,C16,51,C
2188,N,C16,51,C
2192,N,C16,1,C
2193,O,C16,4,C
2206,A,C17,364,C
2255,D,C17,259,C
2256,D,C17,146,C
2257,E,C17,31,C
2258,E,C17,19,C
2259,E,C17,92,C
2265,H,C17,1,C
2266,H,C17,535,C
2267,H,C17,1,C
2268,H,C17,2,C
2269,H,C17,20,C
2270,H,C17,43,C
2272,I,C17,11,C
2273,J,C17,14,C
2275,J,C17,27,C
2276,J,C17,70,C
2277,J,C17,2,C
2278,K,C17,265,C
2279,K,C17,33,C
2280,K,C17,3,C
2281,L,C17,261,C
2284,M,C17,43,C
2285,M,C17,53,C
2286,M,C17,95,C
2287,M,C17,7,C
2289,M,C17,41,C
2290,M,C17,16,C
2292,N,C17,61,C
2293,N,C17,47,C
2298,O,C17,16,C
2360,D,C18,180,C
2361,D,C18,22,C
2362,E,C18,10,C
2363,E,C18,5,C
2364,E,C18,20,C
2366,F,C18,2,C
2370,H,C18,6,C
2371,H,C18,207,C
2372,H,C18,1,C
2374,H,C18,11,C
2375,H,C18,47,C
2377,I,C18,1,C
2378,J,C18,20,C
2380,J,C18,40,C
2381,J,C18,54,C
2382,J,C18,21,C
2383,K,C18,128,C
2384,K,C18,31,C
2385,K,C18,7,C
2386,L,C18,52,C
2389,M,C18,8,C
2390,M,C18,27,C
2391,M,C18,20,C
2394,M,C18,36,C
2395,M,C18,33,C
2397,N,C18,58,C
2398,N,C18,103,C
2402,N,C18,2,C
2403,O,C18,6,C
2418,B,C19,6,C
2419,B,C19,23721,C
2465,D,C19,242,C
2466,D,C19,19,C
2467,E,C19,27,C
2468,E,C19,6,C
2469,E,C19,54,C
2471,F,C19,342,C
2476,H,C19,125,C
2477,H,C19,184,C
2478,H,C19,3,C
2480,H,C19,3,C
2482,I,C19,9,C
2485,J,C19,11,C
2486,J,C19,9,C
2488,K,C19,527,C
2489,K,C19,15,C
2490,K,C19,43,C
2494,M,C19,9,C
2495,M,C19,7,C
2497,M,C19,132,C
2499,M,C19,12,C
2500,M,C19,3,C
2502,N,C19,15,C
2503,N,C19,53,C
2507,N,C19,28,C
2508,O,C19,24,C
2525,B,C203,20,C
2570,D,C203,26,C
2571,D,C203,6,C
2572,E,C203,5,C
2573,E,C203,5,C
2574,E,C203,17,C
2576,F,C203,5,C
2581,H,C203,112,C
2584,H,C203,20,C
2585,H,C203,33,C
2587,I,C203,26,C
2588,J,C203,10,C
2590,J,C203,6,C
2591,J,C203,29,C
2593,K,C203,92,C
2594,K,C203,14,C
2595,K,C203,3,C
2596,L,C203,4,C
2599,M,C203,48,C
2600,M,C203,17,C
2601,M,C203,23,C
2602,M,C203,8,C
2604,M,C203,50,C
2605,M,C203,5,C
2607,N,C203,25,C
2608,N,C203,38,C
2612,N,C203,2,C
2613,O,C203,15,C
2614,P,C203,9,C
2621,S,C203,1,C
2675,D,C204,44,C
2676,D,C204,22,C
2677,E,C204,12,C
2678,E,C204,8,C
2679,E,C204,14,C
2685,H,C204,2,C
2686,H,C204,80,C
2687,H,C204,3,C
2689,H,C204,17,C
2690,H,C204,37,C
2692,I,C204,2,C
2693,J,C204,7,C
2695,J,C204,10,C
2696,J,C204,19,C
2697,J,C204,3,C
2698,K,C204,105,C
2699,K,C204,21,C
2700,K,C204,16,C
2701,L,C204,5,C
2704,M,C204,28,C
2705,M,C204,63,C
2706,M,C204,18,C
2707,M,C204,11,C
2709,M,C204,181,C
2710,M,C204,29,C
2712,N,C204,19,C
2713,N,C204,38,C
2717,N,C204,3,C
2718,O,C204,19,C
2719,P,C204,7,C
2726,S,C204,2,C
2730,A,C205,6,C
2734,B,C205,2,C
2780,D,C205,43,C
2781,D,C205,12,C
2782,E,C205,8,C
2783,E,C205,6,C
2784,E,C205,13,C
2791,H,C205,95,C
2794,H,C205,31,C
2795,H,C205,39,C
2797,I,C205,13,C
2798,J,C205,16,C
2800,J,C205,13,C
2801,J,C205,36,C
2803,K,C205,294,C
2804,K,C205,3,C
2805,K,C205,26,C
2809,M,C205,84,C
2810,M,C205,50,C
2811,M,C205,1,C
2812,M,C205,85,C
2814,M,C205,22,C
2815,M,C205,8,C
2817,N,C205,25,C
2818,N,C205,15,C
2822,N,C205,1,C
2823,O,C205,24,C
2830,R,C205,1,C
2831,S,C205,2,C
2835,A,C20A,22,C
2839,B,C20A,8,C
2840,B,C20A,37,C
2885,D,C20A,274,C
2886,D,C20A,185,C
2887,E,C20A,23,C
2888,E,C20A,6,C
2889,E,C20A,18,C
2891,F,C20A,40,C
2896,H,C20A,161,C
2900,H,C20A,21,C
2902,I,C20A,16,C
2905,J,C20A,5,C
2906,J,C20A,17,C
2908,K,C20A,138,C
2909,K,C20A,9,C
2910,K,C20A,15,C
2914,M,C20A,31,C
2915,M,C20A,7,C
2916,M,C20A,12,C
2917,M,C20A,29,C
2919,M,C20A,15,C
2920,M,C20A,1,C
2922,N,C20A,31,C
2923,N,C20A,29,C
2928,O,C20A,6,C
2944,B,C20B,493,C
2990,D,C20B,252,C
2991,D,C20B,217,C
2992,E,C20B,25,C
2993,E,C20B,15,C
2994,E,C20B,50,C
2996,F,C20B,120,C
3000,H,C20B,5,C
3001,H,C20B,119,C
3002,H,C20B,3,C
3003,H,C20B,1,C
3004,H,C20B,37,C
3005,H,C20B,104,C
3007,I,C20B,39,C
3008,J,C20B,10,C
3010,J,C20B,8,C
3011,J,C20B,33,C
3013,K,C20B,422,C
3014,K,C20B,50,C
3015,K,C20B,43,C
3016,L,C20B,22,C
3019,M,C20B,84,C
3020,M,C20B,49,C
3021,M,C20B,35,C
3022,M,C20B,178,C
3024,M,C20B,9,C
3025,M,C20B,29,C
3027,N,C20B,29,C
3028,N,C20B,91,C
3032,N,C20B,82,C
3033,O,C20B,4,C
3034,P,C20B,22,C
3040,R,C20B,3,C
3041,S,C20B,2,C
3048,B,C20C,1,C
3049,B,C20C,104,C
3050,B,C20C,1,C
3095,D,C20C,30,C
3096,D,C20C,43,C
3097,E,C20C,11,C
3098,E,C20C,18,C
3099,E,C20C,27,C
3101,F,C20C,11,C
3106,H,C20C,27,C
3110,H,C20C,33,C
3112,I,C20C,9,C
3115,J,C20C,3,C
3116,J,C20C,6,C
3118,K,C20C,78,C
3119,K,C20C,20,C
3124,M,C20C,92,C
3125,M,C20C,19,C
3126,M,C20C,12,C
3127,M,C20C,23,C
3129,M,C20C,6,C
3130,M,C20C,12,C
3132,N,C20C,8,C
3133,N,C20C,25,C
3138,O,C20C,7,C
3150,A,C21,185,C
3200,D,C21,110,C
3201,D,C21,77,C
3202,E,C21,16,C
3203,E,C21,13,C
3204,E,C21,37,C
3210,H,C21,2,C
3211,H,C21,102,C
3212,H,C21,3,C
3213,H,C21,9,C
3214,H,C21,650,C
3215,H,C21,98,C
3217,I,C21,83,C
3218,J,C21,25,C
3220,J,C21,51,C
3221,J,C21,284,C
3222,J,C21,22,C
3223,K,C21,1026,C
3224,K,C21,4,C
3225,K,C21,6,C
3226,L,C21,35,C
3229,M,C21,213,C
3230,M,C21,170,C
3231,M,C21,127,C
3232,M,C21,284,C
3234,M,C21,154,C
3235,M,C21,34,C
3237,N,C21,33,C
3238,N,C21,189,C
3242,N,C21,235,C
3243,O,C21,129,C
3244,P,C21,250,C
3245,Q,C21,150,C
3251,S,C21,10,C
3253,S,C21,1,C
3305,D,C22,476,C
3306,D,C22,138,C
3307,E,C22,23,C
3308,E,C22,10,C
3309,E,C22,59,C
3311,F,C22,169,C
3315,H,C22,3,C
3316,H,C22,487,C
3317,H,C22,7,C
3318,H,C22,2,C
3319,H,C22,79,C
3320,H,C22,107,C
3322,I,C22,34,C
3325,J,C22,45,C
3326,J,C22,95,C
3328,K,C22,607,C
3329,K,C22,102,C
3330,K,C22,15,C
3331,L,C22,204,C
3334,M,C22,61,C
3335,M,C22,107,C
3336,M,C22,123,C
3337,M,C22,25,C
3339,M,C22,108,C
3340,M,C22,26,C
3342,N,C22,96,C
3343,N,C22,232,C
3347,N,C22,269,C
3348,O,C22,27,C
3349,P,C22,38,C
3350,Q,C22,27,C
3351,Q,C22,2,C
3356,S,C22,7,C
3363,B,C235_6,62,C
3365,B,C235_6,387,C
3410,D,C235_6,184,C
3411,D,C235_6,50,C
3412,E,C235_6,17,C
3413,E,C235_6,8,C
3414,E,C235_6,25,C
3416,F,C235_6,123,C
3420,H,C235_6,9,C
3421,H,C235_6,893,C
3422,H,C235_6,3,C
3424,H,C235_6,2,C
3425,H,C235_6,40,C
3427,I,C235_6,32,C
3430,J,C235_6,14,C
3431,J,C235_6,22,C
3432,J,C235_6,1,C
3433,K,C235_6,279,C
3434,K,C235_6,26,C
3435,K,C235_6,43,C
3439,M,C235_6,108,C
3440,M,C235_6,14,C
3441,M,C235_6,2,C
3442,M,C235_6,238,C
3444,M,C235_6,17,C
3445,M,C235_6,9,C
3447,N,C235_6,116,C
3448,N,C235_6,57,C
3452,N,C235_6,2,C
3453,O,C235_6,2,C
3463,S,C235_6,2,C
3468,B,C23OTHER,3,C
3469,B,C23OTHER,2,C
3470,B,C23OTHER,839,C
3515,D,C23OTHER,169,C
3516,D,C23OTHER,81,C
3517,E,C23OTHER,16,C
3518,E,C23OTHER,6,C
3519,E,C23OTHER,17,C
3521,F,C23OTHER,2,C
3525,H,C23OTHER,5,C
3526,H,C23OTHER,186,C
3527,H,C23OTHER,13,C
3529,H,C23OTHER,17,C
3530,H,C23OTHER,96,C
3532,I,C23OTHER,7,C
3535,J,C23OTHER,15,C
3536,J,C23OTHER,40,C
3538,K,C23OTHER,370,C
3539,K,C23OTHER,39,C
3540,K,C23OTHER,14,C
3544,M,C23OTHER,35,C
3545,M,C23OTHER,31,C
3546,M,C23OTHER,2,C
3547,M,C23OTHER,73,C
3549,M,C23OTHER,32,C
3550,M,C23OTHER,25,C
3552,N,C23OTHER,66,C
3553,N,C23OTHER,28,C
3557,N,C23OTHER,38,C
3558,O,C23OTHER,9,C
3559,P,C23OTHER,7,C
3560,Q,C23OTHER,6,C
3568,S,C23OTHER,2,C
3573,B,C241_3,248,C
3574,B,C241_3,151,C
3620,D,C241_3,132,C
3621,D,C241_3,142,C
3622,E,C241_3,22,C
3623,E,C241_3,2,C
3624,E,C241_3,245,C
3630,H,C241_3,41,C
3631,H,C241_3,219,C
3632,H,C241_3,28,C
3633,H,C241_3,92,C
3635,H,C241_3,43,C
3637,I,C241_3,15,C
3638,J,C241_3,22,C
3640,J,C241_3,6,C
3641,J,C241_3,54,C
3643,K,C241_3,148,C
3644,K,C241_3,60,C
3645,K,C241_3,23,C
3646,L,C241_3,9,C
3649,M,C241_3,75,C
3650,M,C241_3,18,C
3651,M,C241_3,12,C
3652,M,C241_3,44,C
3654,M,C241_3,5,C
3655,M,C241_3,8,C
3657,N,C241_3,178,C
3658,N,C241_3,27,C
3662,N,C241_3,1,C
3663,O,C241_3,15,C
3679,B,C244_5,297,C
3680,B,C244_5,27,C
3725,D,C244_5,133,C
3726,D,C244_5,79,C
3727,E,C244_5,5,C
3728,E,C244_5,5,C
3729,E,C244_5,40,C
3736,H,C244_5,76,C
3737,H,C244_5,2,C
3739,H,C244_5,11,C
3740,H,C244_5,50,C
3741,I,C244_5,2,C
3742,I,C244_5,5,C
3743,J,C244_5,27,C
3745,J,C244_5,6,C
3746,J,C244_5,22,C
3748,K,C244_5,188,C
3749,K,C244_5,15,C
3750,K,C244_5,3,C
3751,L,C244_5,11,C
3754,M,C244_5,11,C
3755,M,C244_5,10,C
3756,M,C244_5,5,C
3757,M,C244_5,86,C
3759,M,C244_5,5,C
3760,M,C244_5,12,C
3762,N,C244_5,25,C
3763,N,C244_5,32,C
3767,N,C244_5,6,C
3768,O,C244_5,22,C
3769,P,C244_5,11,C
3770,Q,C244_5,3,C
3776,S,C244_5,3,C
3778,S,C244_5,2,C
3830,D,C254,27,C
3831,D,C254,9,C
3832,E,C254,1,C
3833,E,C254,3,C
3834,E,C254,8,C
3840,H,C254,2,C
3841,H,C254,3,C
3842,H,C254,3,C
3843,H,C254,2,C
3844,H,C254,6,C
3845,H,C254,10,C
3847,I,C254,22,C
3848,J,C254,13,C
3850,J,C254,16,C
3851,J,C254,45,C
